x,y,t
-584.3200087366223,3.340610707078324,716
-531.9590574863108,3.3068866982092837,717
-333.41952482942014,2.854003010712781,718
-186.5951981587522,2.4933790714321558,719
-125.81102941640499,2.3050395974656803,720
-133.44076434762005,2.1991804937401156,721
-117.79677254912167,2.180594410352581,722
-111.63155340241495,2.2197383372446042,723
-107.7561312676733,2.35837434553362,724
-138.8986994607713,2.6336315362736107,725
-177.00897777218367,2.9242476486005167,726
-221.1413557458379,3.377983794183065,727
-203.86038003796966,3.4050701786348267,728
-227.25049008658772,3.652979958957759,729
-207.92447454548312,3.693739500549367,730
-221.64800400902513,3.6550440150083396,731
-202.17805946377743,3.533499147694956,732
-197.66443166842555,3.3142205220134664,733
-194.79716667132612,3.2944481206685166,734
-195.67468694669637,3.304792364481162,735
-174.96008403549965,3.1655022624649742,736
-160.52777759683562,3.097737258024291,737
-150.71331662672986,3.0810018476906915,738
-143.2270879585901,3.058728172843399,739
-136.38095380402564,3.1594986036286974,740
-131.95494542377213,2.988249501184641,741
-154.12239559511985,3.2147722328780595,742
-158.99396923246113,3.123086826980652,743
-217.2933508077839,3.175897309781023,744
-349.0370150142595,3.3676195038590553,745
-410.32075601664815,3.48955133728282,746
-609.4166640524246,3.8979099369259447,747
-755.4480458454144,4.23686080616951,748
-925.1554066145745,4.6394283912447145,749
-955.5918896986059,4.716748440474222,750
-873.4294601103747,4.636747771100808,751
-836.6174421294605,4.6001063304325385,752
-788.4659915473206,4.542670253636534,753
-602.5625889752541,4.267207538788904,754
-443.7671936484106,3.8386692317910156,755
-338.08392905500665,3.569384750995454,756
-298.65331570867613,3.492794597628526,757
-261.0172027450355,3.334187835396491,758
-193.41637063952155,3.141636939649963,759
-188.84572338560915,3.1235303562069214,760
-186.93879252987622,3.084407347203642,761
-184.36181469842032,2.933605761870413,762
-164.93535785271894,2.7439090213877395,763
-158.8815316377504,2.5861340620542053,764
-159.13161071028884,2.515872167203651,765
-155.79100894894094,2.4116540742954906,766
-145.454382594272,2.346907074693858,767
-155.57934470541107,2.3439956243219227,768
-133.7124865818239,2.2391059953066987,769
-131.56249054094687,2.169502794543913,770
-131.4614153002588,2.2773478142100663,771
-118.68319278432402,2.2986347415944985,772
-110.1307807220415,2.254462283745944,773
-120.77604204508525,2.3561490089510233,774
-118.51128351168202,2.5507045207325247,775
-123.48771747918211,2.671859942235198,776
-108.5942382753948,2.618900998979759,777
-112.80762768318772,2.5939074457799305,778
-103.6455157306776,2.56279207109295,779
-109.41076799985157,2.68962281914948,780
-95.79278205205047,2.6409547004270943,781
-76.21632761468099,2.409766793727469,782
-66.66340519039473,2.369760120952432,783
-65.7069283794635,2.363828744194395,784
-49.2328287726206,2.1113441499190473,785
-47.05284907306503,2.047419248358952,786
-37.471969299832885,1.8702973587328042,787
-31.844151870912444,1.7874605268571293,788
-27.063385807907,1.668387557750066,789
-30.055149658215726,1.6712840220102736,790
-25.077250127724103,1.6303334640920673,791
-23.352327021865918,1.7629746596467846,792
-26.08980240461166,1.7574553952679308,793
-22.683227436470446,1.6479583235101591,794
-23.79167028627413,1.687823499003921,795
-26.847965308894178,1.7198553770441167,796
-29.02547151825718,1.7962446652848085,797
-30.831405359640737,1.819754453487266,798
-27.246215527115496,1.737549297197031,799
-24.755372393074843,1.8711088468242532,800
-29.15321735572004,2.009864028102862,801
-26.542260246941268,1.9587884700351197,802
-27.04734219181143,1.9453328659880122,803
-24.28644264251026,1.7539268474681797,804
-19.588408221480233,1.7266055563043767,805
-20.696612582355876,1.6675639362148649,806
-18.02254226361069,1.559620903923306,807
-16.51388261580671,1.45705946812281,808
-16.78813853616694,1.4061755761041053,809
-17.65223162172022,1.3924003735382224,810
-25.170882103792813,1.604496387597265,811
-33.29255328409059,1.7452057635115619,812
-43.17897977115079,1.8899968916257366,813
-45.7046585580525,1.9558306931982838,814
-47.291955461015995,1.9978210890845818,815
-50.61465069512388,2.0696592196084658,816
-49.58079982481447,2.115671556481384,817
-38.43994820730189,1.8210912029843116,818
-32.670968153255394,1.7599153268114003,819
-31.164380150944478,1.801670685371316,820
-31.94689315142659,1.7873118021429468,821
-31.997935029295824,1.7750691607849884,822
-32.10272289795494,1.7469278187469268,823
-32.91728751835154,1.8376429356988417,824
-34.50535516907043,1.862759845617609,825
-44.002439435962614,2.1022315704598933,826
-35.973337896710035,1.8973075925245544,827
-39.30276904401878,2.0165707319126946,828
-36.55167885834147,2.1188796471730784,829
-35.280656005326136,2.135908343952582,830
-41.35739478268971,2.1561387809336985,831
-41.79581197556599,2.3067079747105232,832
-27.286124002610627,1.9899523804495236,833
-28.82212997924264,2.058921350379287,834
-26.7271492511351,1.9589254168516157,835
-23.534656621533117,1.8958935816296165,836
-29.62799562058654,2.11320046591014,837
-19.60530921563512,1.85474057044683,838
-21.362271973665173,1.926662813129032,839
-22.625729536865496,1.9313359733988253,840
-21.880436806918837,1.8570831808398838,841
-24.41626034557215,1.9262017852615474,842
-24.37152832220215,1.8918519260126936,843
-21.846417517867316,1.7429190602704072,844
-30.02037254906325,2.0489817253577485,845
-29.238035685025462,2.0405636111068977,846
-28.673269601940678,1.9694912075099156,847
-26.091900858680575,2.0051094157579863,848
-21.524328729309705,1.8747314081367685,849
-22.731998686088485,2.0010233781560225,850
-21.437200903300287,2.0586639662173796,851
-25.837896019262136,1.996269789708445,852
-23.001838952020314,1.8334396084540794,853
-17.43425670477785,1.9187042097943288,854
-16.85945419728538,1.82975205846868,855
-16.88595597392214,1.693159989718299,856
-17.28386771334053,1.5681802299718066,857
-16.212490640617414,1.545195002311913,858
-12.087219595823985,1.453451182628345,859
-14.347259371679872,1.5265130564284897,860
-16.75407337084897,1.566333565973894,861
-19.003638085668776,1.6461337915249994,862
-22.989285342963992,1.81092649475805,863
-24.486295683146736,1.9216257340110212,864
-24.711992321923425,1.8684252728404638,865
-19.401251342535723,1.7774001290759003,866
-18.85980656250265,1.6915385184790088,867
-19.680323362154326,1.656552856991708,868
-26.064000433070643,1.7709363119952488,869
-23.60441778686146,1.756475071168466,870
-17.58174964904463,1.590109548167199,871
-16.635596201106374,1.5242245677035657,872
-18.617634646168703,1.5809471790579626,873
-17.212007134303278,1.5371130765406225,874
-22.182230387748596,1.7759370021970755,875
-17.893600742330417,1.631730797710353,876
-19.001725372922575,1.6040782414775534,877
-35.17649545831563,2.1277201465888678,878
-37.68973192957577,2.1902863640104586,879
-33.32238659207197,2.117612690623559,880
-30.301585708978816,2.2369228942677317,881
-20.3928693576902,1.9315195581714066,882
-19.37916272573668,2.0061082910932195,883
-18.93078926630003,1.9823936586448314,884
-7.75066132817779,1.4517054717168147,885
-8.668846041951932,1.4442556312796662,886
-10.344563247202077,1.51696869004613,887
-9.319457791346526,1.4505506460640292,888
-10.731324815861448,1.477827566430872,889
-11.35485103372066,1.5369142113509278,890
-11.63887271721666,1.648679859870361,891
-12.004429671555927,1.5654234141243595,892
-9.988022512553378,1.5638452945743275,893
-8.674337050427633,1.4852437499888909,894
-10.123420506934231,1.5437133090608053,895
-9.476237600031892,1.470672657149065,896
-8.022943776508859,1.4356035008106258,897
-5.880946032794296,1.295599314507823,898
-5.80864379120044,1.2246748601352209,899
-7.436089983929282,1.275664488711006,900
-7.654882455736232,1.2718362857775556,901
-13.727721522459007,1.5697348668725941,902
-15.556843554035138,1.6419795119248457,903
-17.259426725818443,1.732816935368468,904
-16.905824593750108,1.6559387201483349,905
-15.606302462845186,1.6447353493122752,906
-11.420228473033886,1.5718258825334963,907
-14.405362595437138,1.654886151595864,908
-10.168590819768454,1.5204727168080068,909
-7.406572377810497,1.351103633377224,910
-9.199420731203949,1.5096716996084663,911
-9.959809253239428,1.554849620870959,912
-11.355882090556586,1.724248813205645,913
-13.717127451096172,1.8612967139606935,914
-15.177963104222576,2.080522223654418,915
-14.858820964531917,2.0025859895634603,916
-17.034180270141096,2.194112709764041,917
-17.849446669423916,1.9306801730568357,918
-24.584623949267698,2.2923240162506864,919
-22.01727558556086,2.0245735609744693,920
-18.019783652889906,1.7709887746885715,921
-14.919879470335585,1.567779156295221,922
-18.438862643808523,1.6417278159254551,923
-15.70692092448678,1.5657036191878366,924
-16.798705385663062,1.5847992620422033,925
-11.387738575374433,1.3015290825697792,926
-19.68398539288036,1.520904025205907,927
-22.912682414895798,1.6153804496307573,928
-26.438491805217637,1.6886919598671304,929
-49.03198681749536,1.7310034512424983,930
-57.007686330336426,1.7945349091336091,931
-56.10331337402639,1.7798270853090277,932
-52.916534608303635,1.844431629524248,933
-45.631555699040184,1.7286882667459862,934
-47.060462361701795,1.7244253176774875,935
-55.386954564000376,1.6580584621793228,936
-69.26054004131178,1.5959259526549638,937
-89.97095836014613,1.7072659188094625,938
-91.0433258656784,1.6892880635476997,939
-77.67532318311106,1.5845533301177617,940
-98.85318577989979,1.6337041124473064,941
-114.3548271680062,1.7309761940539719,942
-106.4312597492451,1.736584227776443,943
-96.47754677592081,2.0737701445973746,944
-49.0995249184185,1.5832828125878078,945
-58.390500466719324,1.6810802937561249,946
-74.99858835161484,1.904384079975907,947
-45.23749656681374,1.8774163232744039,948
-39.55462927787702,1.8026464238873616,949
-34.25345912625944,1.7005676835042005,950
-26.90605553529865,1.6196642555027905,951
-28.02769037266959,1.5981805850397097,952
-22.731030998468714,1.6702823049869013,953
-16.273295932210658,1.4605329850635338,954
-17.45750774065718,1.4388392511422794,955
-15.295838326499627,1.3215178187283207,956
-19.526825188537774,1.4109170978331023,957
-21.879890204710662,1.5113849834576574,958
-17.70015383484569,1.4772618214334496,959
-22.840382339757188,1.5885279180842824,960
