x,y
-500.1814864374978,1.7803040923622058
-475.8679759643329,1.7775697893160123
-417.41878803825864,1.7373241259623426
-375.20687409778213,1.7146871796863554
-343.48997598200924,1.7029462163439355
-342.7667127987165,1.7583028001352243
-350.7043865720364,1.7547375986932412
-390.089463043498,1.7467747258890844
-432.19811215340803,1.7464409159381387
-483.80289500223256,1.7677173974006613
-509.57199448122515,1.7535794403024036
-526.9195196652475,1.7139512200275595
-522.74622253683,1.6406935426178104
-503.1693324219992,1.5899732903512693
-480.57215445077543,1.5327093740609588
-441.567034528849,1.4881466233086111
-364.8388690422251,1.398985183017359
-356.43293938076755,1.3886481545561908
-338.9154100351975,1.3719252867937333
-337.2012555201244,1.3824796265093402
-389.5851298037333,1.438733104744918
-428.3240549561471,1.4655776764655086
-438.0413693493323,1.4494491537879244
-544.3423417110902,1.5545139165036133
-556.4431110695485,1.575773683952991
-484.1665252975848,1.535951333091921
-533.8067957612108,1.547841980092889
-626.5851748602781,1.579146091361008
-689.4004502795083,1.5946497480814292
-683.9105808236235,1.5559125473869961
-687.1977474485395,1.5486377895429688
-1252.59468512098,1.6612672237956567
-1524.879028139513,1.698904702590963
-1694.1875784243298,1.7173593419220343
-1706.8212049486663,1.7005984560132965
-1775.5364967919556,1.7479023966072513
-1921.2230270250172,1.8405042930522117
-1964.2583252651918,1.8493808801764502
-1314.9785493879315,1.6801371122842064
-1114.5052487456667,1.623517529903666
-915.626187076646,1.5542840494337264
-813.390893167456,1.520253254679593
-751.7337853189496,1.5240832651779923
-796.5676338157954,1.6502608687442195
-742.5446201594325,1.6406761664343863
-686.7264231943622,1.625062700831177
-668.5739079684797,1.6243327394160867
-620.5773248180268,1.6139565308146724
-657.6339639469869,1.616138730510025
-728.7601156543951,1.6290492557200547
-794.2863295739958,1.6324333296532674
-855.1575876480002,1.6525573816442334
-792.5267373773428,1.9470916477564677
-782.9851307177279,2.009716692424922
-765.4185302145428,2.0353214886235245
-709.123375284579,1.9874338568302288
-752.2093153892033,1.946787007639693
-757.9587127281765,1.942643309690268
-889.6842944906009,2.0057283844272584
-852.2286764485681,1.752538639089056
-898.5120897372298,1.7172037412134897
-945.6165250624551,1.71915209871198
-946.336081444482,1.7039776070286576
-1033.1829500655126,1.7084084370027017
-1024.223171358858,1.687464823687766
-936.9937777576249,1.6580444749425876
-1091.082284454398,1.6554331852592417
-1122.8073925683668,1.6460539009731154
-1161.6787596368986,1.606514003067771
-1259.0138771657134,1.7181156170683627
-1110.2051879329997,1.6984331434774536
-1094.6268973468736,1.7285043663292743
-1087.928855154377,1.7533512051637263
-976.7221223294354,1.7081852129148307
-884.5526073466475,1.6886264230107408
-871.210489748962,1.694142266241596
-834.2382376323986,1.6914669718836348
-804.9437806241226,1.6848171583698703
-848.2939508185618,1.7263842104197602
-814.2851412493162,1.7048281644669399
-771.7950044177201,1.6847827796438533
-723.0604247494703,1.6871535625228293
-675.342704276573,1.6513722659291306
-669.9656024290442,1.6287528505733397
-663.9092902128288,1.595189538255721
-662.4699510772746,1.5969728725924768
-666.1663255236706,1.5958727306721898
-715.3336528260638,1.5784102054578255
-674.7699624855136,1.51011968398719
-637.4680027988061,1.5485008662319615
-646.4833215297404,1.5855467761242419
-709.6576897580696,1.6297172809695009
-657.1940911304783,1.6242452036741535
-638.7184321514549,1.6316349647537434
-580.4853129990909,1.6160482068245288
-537.9587215936696,1.601366303364419
-578.0418285369373,1.5943233324134654
-532.2485403024062,1.5666080193484886
-433.2635161212825,1.4795028778573924
-427.30783626259546,1.4701142705886492
-421.52943060734685,1.465457935229994
-405.87852906171156,1.4446895792693712
-409.35462678157893,1.4631499030194244
-426.670123424373,1.5226876756532166
-449.6725950157524,1.5242530574213835
-429.5436257113958,1.5260863349531155
-406.23820745586676,1.5152936907245915
-395.23835303751076,1.5289420128452633
-366.4092923692181,1.5222898865066978
-349.9336833434732,1.5089906536414073
-295.2012795343157,1.451295740872491
-329.94996828415196,1.5149324247140734
-341.0745194418052,1.5588375937974515
-335.93514578993864,1.5474153666519093
-328.0842931962432,1.5504194644356146
-310.6852057315575,1.5450523863221144
-267.7462873894078,1.5074134285910932
-352.65709205325953,1.5589392579216748
-354.56555555735565,1.6454669894363543
-375.52751599165003,1.6642303884181995
-394.2731493421131,1.7080360646085766
-400.73166269459927,1.751741001588212
-435.36542938393075,1.7907853067040145
-459.98630493469506,1.8073152499490257
-343.44290675518636,1.6553100001999246
-345.33898924800224,1.5675447481212945
-350.2529982217023,1.5283134951500934
-354.41854390591254,1.5591614136919798
-350.6548372940267,1.5475826085717395
-338.42888991228983,1.5392318878930942
-316.5040220152731,1.5232459684133666
-275.7049001282494,1.5134637434057174
-309.44056249712906,1.5724621611017728
-302.6928192066862,1.5968387262828294
-309.48831455559497,1.6181226739466528
-317.03482977610383,1.6101258504368057
-312.45875151144963,1.5762409181481811
-316.4434363355081,1.5852066234594255
-346.97138532938226,1.5767868815233104
-332.5606527071794,1.5411885672509704
-324.33356339314327,1.5393540313910112
-348.3169736939702,1.5912873482045442
-342.0625303173141,1.600419022788724
-313.25738473954334,1.6048423318569107
-312.878648320045,1.6277624399583108
-325.1722574278789,1.640312665769121
-289.47317451894844,1.6756308568825853
-276.0180401964263,1.6708587937009929
-262.09141654033647,1.6741528230831406
-258.6858931905532,1.6827885774804263
-264.88038287386803,1.6812610990570613
-271.11457753165064,1.7026938883868044
-261.51930432304647,1.7291260009688088
-287.8720869851211,1.6950033115780212
-304.41852082086126,1.7410844152116647
-300.15157898432994,1.7191522690884622
-310.6572206800239,1.7513158933704702
-312.8489957811008,1.6744713758628826
-326.4230079069018,1.6685032410162004
-378.54143877770815,1.487488828799554
-357.3972629905821,1.466937528863455
-353.7941674818632,1.4774029835471
-350.33621843074076,1.4816318217542226
-341.5241025210881,1.4589158686017807
-309.37172183203245,1.474630713874109
-325.71029658548775,1.4887430073543273
-241.1813249921062,1.6171486059751692
-260.788630600839,1.6257880160505742
-275.3698156614548,1.6428294348311412
-300.6890965663961,1.680523897229813
-328.24842243244575,1.7201486760045526
-386.7614241707431,1.8109036704792778
-381.99138021396857,1.795898979313783
-393.66354396091475,1.836525920006812
-380.33349670153945,1.8373187233504826
-387.7461216328848,1.8393623513780888
-381.2988753094954,1.8622518625890299
-358.3546291117449,1.8548797445352299
-334.7221193449684,1.801214159773692
-304.19236976102064,1.7828777526436261
-304.9035828763801,1.787922314964906
-299.59725056883667,1.7857062243086532
-279.60481976254715,1.7517514124509084
-285.0460849861306,1.75814645113323
-267.2780456811724,1.7534317261861354
-279.8116444184957,1.7614085427106165
-282.6337542550496,1.767699383563691
-272.01030559171323,1.7612592073662219
-292.50529578828565,1.7804844609230386
-289.64987962429126,1.7816013302485638
-280.5707147525771,1.7537855776396116
-297.87202175904565,1.75559291591378
-295.40568549867737,1.7216080816316457
-293.8533263928425,1.7354695311135218
-265.20017402900885,1.7613129515474035
-325.93993560792177,1.8553685432743654
-326.13406476074175,1.8539083325233998
-308.23666045074305,1.8534331740421683
-297.71728739626985,1.8519426264375134
-283.3368834858365,1.9094961641328017
-295.3013921998884,1.891524465054366
-321.3644839643948,1.812189149010188
-262.79039057350815,1.7027215592949398
-266.8380898045335,1.6941399940635256
-264.1421682308976,1.6617029428934753
-257.43249839794356,1.6411468687237143
-261.07454189085973,1.651750593431932
-251.15783639799952,1.6614581027623596
-245.90376959528157,1.6537292210903862
-242.3748084810131,1.641936449258561
-240.62484391967294,1.636992687570492
-241.9584466171109,1.6517171083713709
-228.7120227190723,1.6544989624480624
-213.68595609908425,1.6255291431521859
-221.0012432328349,1.6215204951027526
-205.04063671309007,1.6028025579878036
-179.5678762060589,1.56764458629942
-152.98690276047068,1.5362405770145244
-137.77185241078269,1.506584896475086
-134.15974589141697,1.4960556911288199
-126.49551766669317,1.5475497562954221
-120.77883293031987,1.5578497302474554
-145.95388723516066,1.5753613139593396
-187.0959916608837,1.6272468633097106
-200.4946109491065,1.6184709957509058
-200.10579217619815,1.6012710001601733
-204.70067488619196,1.6084573554309152
-240.38108309991185,1.6058495886494255
-254.41516032823088,1.6109632207844649
-256.1318322867223,1.6249390779133492
-229.90011751915029,1.5820356865516811
-219.26307101083108,1.586607514193524
-217.29318842029036,1.5923537713934646
-226.05042394517224,1.587442340710506
-226.90527451116344,1.5946173965300414
-210.91450598371787,1.569128882813683
-203.38620940643582,1.5620934979103882
-208.7247354609884,1.5820111125155527
-254.39057513969,1.6442564940033089
-251.80025539652334,1.6547405706849139
-228.7467110115385,1.6322750102235382
-213.65239677921588,1.6404085346317978
-217.90576523167869,1.65358771440932
-221.62868715248896,1.686296895767028
-225.29316854069316,1.6821451538041399
-197.10780902105716,1.6365984583554114
-189.20286468440673,1.645196267261198
-227.53775751024753,1.6579244559214392
-235.28451976810715,1.6440091839995952
-221.22476354348663,1.6256739372044677
-214.85369281474533,1.595483957479395
-197.9021794278611,1.5661174531388735
-195.70166528189787,1.5646008483322311
-201.58048171515975,1.5286890897005017
-186.08535856036073,1.544515714397995
-167.86665117506422,1.502653486552516
-141.983273056576,1.4216555466061298
-129.841555169169,1.357626823743974
-118.25559295909105,1.3013499947957756
-111.28237613685471,1.275102372021001
-141.13760325125733,1.3439226467045329
-163.04063185720904,1.3814346803312494
-200.67201679258716,1.57078901033152
-190.68311456807075,1.5144882070801287
-152.1686201196936,1.4375979730060544
-155.91847846365326,1.4122744936051916
-142.95391418834737,1.3971162615558002
-135.7286802774393,1.3948450119512392
-138.41320115089715,1.4100675550452317
-158.97083898561664,1.4985483115893166
-165.9268391407266,1.5214432203375068
-170.4377225432263,1.5151682693441353
-157.53490355781886,1.538685352652056
-162.4815713207723,1.5438162071705643
-166.10321299118385,1.5472797564145226
-159.89996001101775,1.5559907206633792
-150.4805441481566,1.5470458250934989
-135.35057005724917,1.502433489086364
-135.79595089719928,1.4723901790493523
-177.32288512457737,1.5294822781289699
-199.0482416833809,1.5483435134877297
-217.49922271916822,1.548074080367625
-228.07527656559364,1.5766270068059975
-254.30370516083818,1.5955975628818337
-638.3960981581397,2.0234225606895575
-2626.137528301711,4.09829188109779
-2971.8142210384744,3.8179358139426287
-3650.0099134686275,3.409913547593613
-4017.834391825878,3.239261461320999
-4393.271475131027,3.0761899045817356
-4843.388855740512,2.9116261813647974
-4749.869752660604,2.829386460379302
-1850.0955853698426,1.8398991301158794
-1742.5376472061132,1.812687094149378
-1560.6247118685178,1.7757421689741455
-1733.699393479588,1.7917928896962079
-1921.9720554017208,1.8350816362628914
-2067.340605873413,1.832068290197649
-2266.4546742696575,1.8675696163098672
-3066.5626080015695,1.9286200236838686
-3708.9504824993373,1.9342655398863944
-4163.626630183886,1.9695260189909667
-4259.130953030381,1.9452346439309678
-5024.576817417002,1.9352993341185214
-5464.4752313840845,1.9423893301500783
-6476.707829606822,1.955189302772909
-6817.105475837509,1.8839934862044434
-6737.832863863525,1.826777181934472
-6959.303622201307,1.8137866175369255
-7134.487219803501,1.8052901089903002
-6163.037351871031,1.7350958865188366
-5648.211828360357,1.6963129093983815
-5041.502992574764,1.6736887749741558
-4471.20778499797,1.6992747830418746
-3821.6768764912076,1.655537516284754
-3380.4969405986517,1.604388378870612
-2998.7874724454696,1.5609987557118412
-2828.2891784802196,1.5523810444894228
-2599.194308224192,1.5349009683089214
-2472.5121144561886,1.5161598954019824
-3185.8566369938053,1.65794261894268
-3476.8038472740545,1.7338235773795034
-2972.497727812466,1.668062960841378
-2492.1292708547244,1.6024434227610795
-2708.658483987526,1.6453968226851594
-2526.1187523133,1.616737029395198
-2326.2984168941293,1.5810420251681008
-3031.180867326492,1.7450326790594393
-2730.695060545724,1.7042680392607643
-2422.2074482324138,1.648134484453885
-2283.647460148649,1.6196171251261977
-2326.7469353129754,1.6567867627082171
-2213.6041259951853,1.6380374071837769
-2152.8104031228836,1.6465524403638765
-2594.526287941012,1.775563563338389
-2553.2495753471167,1.7522631083713682
-2929.9006643815546,1.7728742325581208
-3046.9731424774814,1.7790681472052712
-3180.4855491527014,1.7786603718787024
-3256.274042687898,1.7711913478628676
-3364.440819719748,1.7814942735681556
-3339.824012455674,1.7921888835896003
-3245.8802939647953,1.7833426132825871
-2893.7885005123467,1.755314670703403
-2760.4832924195302,1.7535781165430646
-2623.3045410817153,1.7554722234826226
-2450.441656468841,1.7414486352266723
-2356.668906943093,1.7214469573225453
-2364.6637636480436,1.7176624637496425
-2406.898420705675,1.7382194194699696
-2253.7592761402375,1.7226777242848086
-2225.5829928173916,1.7232406881144475
-2090.8872066289478,1.7141840816595437
-1955.7982802336462,1.7095410104604534
-1842.7744963165358,1.7121807749661984
-1813.6830431764126,1.7236954244141607
-1791.5578637851474,1.723142127495546
-1721.2530215490408,1.713662386056565
-1678.2984926249337,1.7192042778256498
-1703.5137084548949,1.7239739304735286
-1729.7733192699568,1.7302102233944223
-1690.8374242442746,1.7236679864709188
-1654.4184002837058,1.7139136235308956
-1616.7907080593056,1.7028271135111157
-1603.2786161444417,1.711907405312192
-1568.5965491667398,1.6961071768552274
-1569.1262090152156,1.701957965911132
-1518.2466787356443,1.6955044720578896
-1489.7264214093539,1.6938605086407417
-1472.553009480494,1.6999422591030569
-1388.1469307806951,1.7058041503167949
-1397.360738969452,1.6989135983216437
-1421.0470851809446,1.7278337605720349
-1375.2260504244823,1.7194559465878112
-1387.9517602250965,1.715220017545222
-1398.7410419917242,1.7151183737571183
-1359.6886094015906,1.721208384292946
-1362.4685064891369,1.715636161859349
-1347.0806743195017,1.7055603336159657
-1376.4751416605834,1.7039355014743522
-1468.1712023745586,1.7193720344995447
-1621.4660433145552,1.7450751965579623
-1731.2874253676805,1.7460557376991073
-1889.8503998551764,1.7657886579594193
-2058.9676546428914,1.7691561378696103
-2191.4155748775856,1.7819878156266662
-2261.7757007930823,1.7875589234907836
-2442.659134430575,1.8243462564532436
-2484.9762717180856,1.8350094026765988
-2643.5960514607414,1.8679244197763636
-2672.2718899767524,1.8852399292457522
-2702.082742131328,1.9038756444496783
-2652.2097438671226,1.9151851135628346
-2598.13950011522,1.9132027252343282
-2369.85731802653,1.878225547074896
-2300.473499733897,1.8731395751268425
-2166.287454665499,1.8700043454944908
-2109.607369130196,1.8672037297941215
-2000.7951821601566,1.8538680791439106
-1990.8851752205023,1.8381215019119141
-2036.2816295869334,1.8404812220212345
-2083.6778214549117,1.8494714853262713
-2124.285367676895,1.845876804350142
-2269.8735572810533,1.8594974565124591
-2462.874109930834,1.8918884230365527
-2503.458905209592,1.8923087219156143
-2530.14137603692,1.8943926323293079
-2515.236692110302,1.9068348158179245
-2505.92087075553,1.9190495503022482
-2463.4919662250377,1.9279909644039426
-2270.4282181540298,1.9181086101640825
-2125.3070186192476,1.8948265786357599
-2078.9356817443677,1.8844070338402497
-2000.0077159956138,1.8696784794044665
-1948.6920581281859,1.850404330419773
-1844.8350935959388,1.818830469415929
-1796.7688199739348,1.8169599100431326
-1767.082606171714,1.80808482730035
-1699.6406127692503,1.814904895168599
-1695.4989676035666,1.8339422275899049
-1663.6921846361986,1.831132903934436
-1584.159056261754,1.8262528546409316
-1617.9440117227005,1.822530497380584
-1615.275736850369,1.8287775422806718
-1576.902173630192,1.810880451674808
-1622.3367289653438,1.8041431894812923
-1589.9842784801233,1.784362105380532
-1688.4547906692703,1.7773849001966742
-1731.4030085325726,1.7761203799019578
-1729.4115376140765,1.772361853185271
-1824.3441893771862,1.775443109302309
-1912.019792650567,1.7907125213525155
-1879.2431970004905,1.7737237359208877
-1924.3344006967786,1.7749566812739417
-1873.1706384392137,1.7680064451095532
-1864.2504714009099,1.7729019501416288
-1817.1989678741445,1.7622532485325229
-1814.5378498821901,1.7641385841271715
-1769.1499428055743,1.761182591551621
-1705.8072066777333,1.7756017920868787
-1710.8354953524054,1.7913137078474213
-1664.2870205307113,1.790081281996379
-1674.3802867101717,1.796244306787322
-1623.1200008073008,1.7906110277293674
-1531.61261164045,1.7844837320637255
-1502.9222833962924,1.7899573901810024
-1443.406219369526,1.7780224875269186
-1381.1796991706176,1.7624987044987448
-1364.0384509783937,1.7741123734152713
-1292.380144267274,1.7610343418745742
-1273.3941114724773,1.7642981028211302
-1238.1904742503152,1.7632194849347578
-1244.056207637103,1.7738587446360716
-1253.1970184867162,1.7907994687472295
-1239.459812253703,1.7861614144492106
-1238.8805765523841,1.78374041954996
-1235.7474955502494,1.7831116823374238
-1186.311608549371,1.7928789065027468
-1179.49600366452,1.7934915029770135
-1167.6894137222625,1.7873067696357277
-1137.3340360037002,1.7804899645546959
-1146.2388803052684,1.7840420572054692
-1177.8258813895036,1.803692247860935
-1114.9796224751055,1.8075984117600143
-1219.8181575076703,1.8504641961390416
-1290.1605503661197,1.870914817057247
-1320.6013205147083,1.8891530519278958
-1348.7215305538534,1.891945645936666
-1315.0563908174315,1.8861048168668215
-1277.8419469127812,1.8832914157311589
-1272.0162331851188,1.875678594252715
-1129.6650091442211,1.8226209336539305
-1063.78664002374,1.809662821860617
-1000.2016687308078,1.8082219312693262
-939.1093099028791,1.7591010942122107
-936.1100570711684,1.7095604133332312
-936.1945589522329,1.694264493710204
-1010.8798995659802,1.6946521141582542
-1062.2731483429686,1.6903121223200477
-1087.4075340305517,1.6815190856264954
-1118.4963422367407,1.676088718203195
-1146.8420732497793,1.7028300132246423
-1109.86208317486,1.7208340131273576
-1097.1531237347074,1.7396655433800665
-1025.9375703448588,1.7378432170127254
-965.7130934296517,1.7376917955740192
-949.9491099714637,1.766954778523884
-871.3363318156413,1.7646361091282037
-805.4102970850082,1.737074088569741
-813.4745509217714,1.7608577605675162
-786.7969923490724,1.7822783070546515
-748.769524331875,1.7802052899862844
-735.1042169791325,1.7888311539492545
-700.399428812124,1.7725181797089917
-693.4508615772614,1.7613924383575974
-720.7331818101089,1.7752739450551902
-682.6848057257508,1.756157336719759
-668.8925462995903,1.747573729805145
-642.9714097598977,1.749472033170833
-602.325355979529,1.7448007278532118
-550.7193718269391,1.7179664359487834
-533.5619742338343,1.737361323171036
-455.610465393057,1.712306515072927
-461.7078357605112,1.707241148829319
-443.34241921556986,1.7133539460080343
-476.81765225737297,1.739707874101324
-526.0298332240368,1.7802257645122004
-550.4157772841585,1.7811417842516
-600.3503870822972,1.7708053086662436
-673.9227511553833,1.7914620567360329
-728.7021499066112,1.795877350997194
-804.8265116932749,1.8042636388195918
-837.417521657427,1.797040951891142
-880.0071840679252,1.7814722987083642
-875.4193036986999,1.7737859667561864
-833.3236413051301,1.7618992307397798
-808.43116120105,1.7644855320827215
-773.9807952187255,1.7421051024007965
-763.5597357008345,1.75245294817711
-754.8461437704636,1.7565122014322783
-713.9566169697176,1.7722899645065964
-681.6223485248595,1.7681659520540003
-664.2988859349726,1.7444284299548034
-657.8640601182609,1.7322772312745438
-641.5108714499428,1.738255407561177
-604.9571384824354,1.6914899550983384
-666.6042972058485,1.6657907897461988
-689.4070060432026,1.6460614719094235
-775.2794682305754,1.6574285272806655
-785.2053602984555,1.6525789384717877
-793.1473474356549,1.6588130332425688
-799.3647944171487,1.6433260918300967
-821.4230567574692,1.6728273030097895
-714.4174786227471,1.6677493408071673
-681.9494195986827,1.6635582115495056
-601.8814040837192,1.6562009426374287
-592.6431060574026,1.673895730197916
-374.68519422627986,1.4815578262242555
-360.52313250123933,1.476939047146764
-330.7731952326359,1.458154485891578
-375.96543255810235,1.4734164638807605
-381.0559037274386,1.473464719657919
-440.5582051282405,1.4917566959968542
-565.3192449402525,1.5328632469115733
-831.1371007263042,1.7317432001275552
-902.996935668196,1.7424107002595663
-932.8390018496779,1.7457376308494008
-921.2739064882094,1.7797109373093343
-920.0461799835302,1.8021108442161464
-828.7363289961023,1.730662680973085
-664.0995890234955,1.6611296212380362
-633.3730104848727,1.6480346094804774
-642.9378729518248,1.6650335242342735
-682.1240611985911,1.684868534004977
-719.6090464260326,1.6974359555610365
-717.7661961987491,1.6776177637392669
-797.9078923637053,1.773048060795768
-948.1974315491497,1.870058122540859
-1047.628369058416,1.9102403137858548
-1035.2111807656888,1.9267737229238875
-998.8525138037373,1.9132592218534794
-1005.4301712969955,1.9202490272927433
-1042.4651825665762,1.9435756619925637
-1047.2509193448998,1.9345874957197795
-903.8133138055359,1.8706325964639783
-776.8022211322233,1.8126261617089325
-818.6094027006229,1.819868325877237
-774.3264522740302,1.8285940992099603
-709.6571575925996,1.7985840277780845
-692.739967522684,1.8002644148876907
-672.3769799872279,1.7907851558544308
-666.3037669828886,1.8071776509938882
-719.1984666014847,1.8207311228422145
-681.7106576827606,1.8141163149398303
-736.5154035819972,1.8218343233056622
-717.8731781914181,1.770881320326684
-709.723963184736,1.7696438067375975
-699.9731106237388,1.7725188130196097
-681.4947014201301,1.762837256308321
-599.5653385342252,1.7521000784157392
-535.3762894680697,1.6688117409425671
-514.649726459907,1.6599383171034088
-544.1971407325962,1.7374956966809139
-553.3525550398999,1.7486480357993808
-572.5892841679004,1.755175711013948
-577.0870712939552,1.7434489832224183
-599.9216698434017,1.746380423346972
-713.4590397742047,1.9063411238411285
-725.9869031013807,1.8988215524054335
-728.711451695914,1.8984415644233832
-747.6753193440462,1.9119178596342337
-705.4120006982662,1.885019203577449
-704.026437304353,1.8868547423089177
-708.0614201413625,1.8790176635432176
-669.6323281144187,1.8656231916701964
-680.7661777488669,1.8785724474881544
-682.9325974420843,1.876379030139339
-666.9464132295501,1.8566645603543523
-680.2615689723665,1.8744912254055648
-666.9043597430418,1.8479691318991547
-649.6750138912159,1.8634236799842168
-687.5980438304935,1.8999367021921896
-679.7250554636503,1.8780126403521902
-713.116552200387,1.9007754776164805
-764.4520631726336,1.9058025883672673
-822.4766797750021,1.9189821015734831
-809.1213230888923,1.9234171834674785
-850.4761565665679,1.937188143064904
-875.0001860418788,1.977060682368525
-1106.4880938309134,2.162433100909779
-1227.9444233500697,2.1720041210920886
-1206.7045391138884,2.2028113444995694
-1200.8988772487266,2.2362280797798104
-1217.7853996845072,2.244472810455616
-1178.0133786109373,2.224635429582588
-1147.2917354260767,2.19542835097137
-889.3518354110502,2.039005773995486
-781.847398661894,2.020686115411294
-890.2456951193733,2.036431821027271
-858.0329448154383,1.9853785170674734
-850.5691469377905,1.9641066806084655
-865.838075027045,1.9754879112972572
-837.085482499274,1.9632483507375156
-815.8026728107285,1.9696424619060557
-795.7546511336323,1.962034067777893
-655.4831829530069,1.907406069569143
-625.3747351398262,1.8849128598725156
-615.9740191821734,1.8561388524877762
-548.971217492963,1.7695823034734441
-662.4400303738557,1.8610485237352592
-688.6633367356648,1.8253067512565992
-669.2667956688683,1.776649487970863
-671.8417802727301,1.7546884758710715
-727.1734982288292,1.7697667829017822
-743.3577528045118,1.7770651626871465
-802.7478866868578,1.7995177476984356
-769.0152018976788,1.7802730097743715
-708.2340106438412,1.7888664373972518
-696.9833154329459,1.8179285238860834
-701.3896629533206,1.8371638416212264
-630.8300612723008,1.7979487617342336
-638.9358746726117,1.806375908927409
-629.1019012329936,1.804084602745918
-628.2474012668567,1.8196771231333506
-629.1583164662896,1.8323150930082817
-654.1853810076002,1.8333945109369731
-705.9470363409288,1.8540050119003273
-749.3315955697495,1.8725095222278612
-746.2746902752181,1.8782013938974618
-760.7006689623453,1.9116023168734637
-716.5244371569646,1.9023866445500273
-740.2428960804987,1.9048534302668105
-797.8288079339242,1.9156893356557074
-826.6392299629432,1.9033881478243617
-906.5800585127362,1.9105629457872846
-972.1159093336229,1.9111473259437253
-967.5205305116783,1.8634549824391557
-1093.4272989224078,1.856320214421717
-1186.4152961108737,1.8170348737650808
-1316.5903707110053,1.7730086546984918
-2144.092774533492,1.8188304997127334
-2736.661535363457,1.8787781935201053
-2988.7920790840863,1.8896883879221877
-3061.622066703496,1.8794168199696455
-3072.4170618282683,1.8753017949390636
-3058.262682775865,1.8796998048673497
-2914.1279352009788,1.885069406532375
-2021.7567814795116,1.8020510838526358
-1427.6200960159497,1.7343126925929124
-1199.6074180899443,1.7102940554980421
-1103.2580608393337,1.7102741848521934
-1000.4002624495433,1.7017110499077515
-972.8107708241396,1.6885618010341157
-933.1404695912187,1.6869177787518466
-922.8266751867895,1.7457392339839397
-909.735657394954,1.753107124154429
-884.3226157145642,1.7463268901031834
-874.5838596483646,1.7346544396980377
-891.5070801409416,1.7249722161292136
-826.0533119350797,1.7205967773076376
-832.3950405038868,1.7205419599075449
-792.1195175400775,1.717565547242344
-796.5854918459291,1.7269202603644278
-755.698887627003,1.7449914357004788
-790.3983620986651,1.8007474067168485
-723.6097763143146,1.805499559315219
-505.29924558656944,1.7910572029373464
-462.67747715301414,1.8038793759708236
-462.1645050166283,1.8194424307964878
-395.06326912207913,1.7810879262617454
-493.94224845556596,1.8104186222092165
-513.1261581385726,1.817500045743572
-556.1379227329986,1.8303864587415588
-768.6537825784224,1.85551979743698
-802.4372927707471,1.8292158939641046
-817.0232203058916,1.823388942432783
-842.4151218516297,1.8017528792814541
-796.7141318886761,1.7762854433852169
-782.0772555263441,1.8043555682548729
-774.3531734347658,1.8072143276056374
-757.0231437254577,1.7829071415345692
-738.1928494861224,1.791040642836594
-722.0066835760433,1.8038892095528474
-701.2618743874597,1.8226217792538562
-690.8138260638818,1.8412528228903167
-624.670259634869,1.8004019440087968
-620.2445847831434,1.7977480493642723
-653.3532919563331,1.8228197964683162
-633.1159343379579,1.8161197512184764
-647.4134904998809,1.82161764035566
-648.8223185480516,1.826894735846272
-599.4293194184546,1.8200039175672285
-596.8511272389323,1.7879995612232946
-573.8393947117196,1.7532989399962078
-548.5006001868522,1.723931683002397
-625.2442273418043,1.7508560966629634
-607.3773315624338,1.707809908916399
-707.8002107237,1.7487508845345516
-728.1910893029442,1.7539981525614814
-738.2805593004696,1.756273762026554
-723.7127876789804,1.732109819720209
-754.9485508433497,1.739330676735343
-738.2065412666118,1.733148587705046
-737.5082644544274,1.735756604432764
-671.940933721772,1.7522650621496634
-723.5157656209843,1.7731345609737332
-766.8508381475169,1.8027611498130247
-755.7288978309105,1.811601501372512
-715.2973505917387,1.793667036927066
-635.9238551897909,1.7969578931472863
-652.9398191636564,1.8038098704211132
-615.4837841763997,1.7773765130472676
-558.6603335619033,1.7526181892285984
-525.1109887590426,1.7262796665307378
-558.2390602794039,1.740153997099051
-466.7233776769393,1.636121616917488
-456.8956984062144,1.6209670933442217
-443.21260542006627,1.6111580644943928
-442.4484028190803,1.6140449399705112
-449.85526735836334,1.6139546515823022
-464.3989794905575,1.6284264961118189
-441.6870993917015,1.615998838428669
-519.818275032041,1.7284296062896893
-556.2642003798312,1.7414105751639295
-527.7962568087274,1.7297383060754528
-499.9599553086011,1.7211897701715257
-490.92861303558396,1.7047475524029339
-446.44166564131183,1.6810603058461504
-423.7836331871839,1.6751129899464234
-448.81711219428325,1.7001977599346412
-416.309717456145,1.6607464266450174
-435.41044555895013,1.7187673001123212
-433.61974277504856,1.7299683279969167
-395.5769111200381,1.716157497312779
-386.992354348165,1.711118415667719
-394.4315798463664,1.7160194051664348
-408.5582671556347,1.7280875396315805
-420.67442600249103,1.7662996436426373
-414.1584972782542,1.7515661585874291
-399.0629247549773,1.7051726596186894
-492.8907801388898,1.7476701910591979
-497.0967521609406,1.7586669631759135
-473.7251346525938,1.7321012445094761
-437.3354798729039,1.6984606237758804
-449.64699225786376,1.695880371201271
-435.23577794498044,1.6782630943455723
-424.66423264042885,1.7083314955798614
-336.4666374209862,1.664771560524582
-393.04517987756583,1.7192249772702166
-374.00030779935827,1.7143328616332836
-382.55961849887586,1.699474674777842
-376.21923460728505,1.7131504577471879
-397.2363260909983,1.7491751368712647
-385.51613640985363,1.7163038434458935
-369.18854928075683,1.7076886630361425
-324.9490396715506,1.673344121825783
-350.27371447590065,1.6914214328295583
-392.0027342873059,1.730982544191206
-396.63477464926643,1.6868973266659752
-424.26372567093387,1.686389643677207
